label,source,target,id,Weight,Nature of Relationship,Weight_dynamic,Citation,size
Corporate,96,88,94,1.0,CGE Partnership is founded with Clinton Foundation,"<[2008.0, 2016.0, 1.0]>",http://www.cgepartnership.com/,1
Service,130,72,142,1.0,Quinn is a member of the CFR,"<[1.2365568E12, 1.479168E12, 1.0]>",https://www.academi.com/pages/about-us/board-of-directors/jack-quinn,1
Corporate,139,134,154,1.0,Paul recieved a priority loan at Countrywide,,http://en.wikipedia.org/wiki/Angelo_Mozilo#Friends_of_Angelo_.28FOA.29_VIP_program,1
Service,114,115,122,1.0,Jane Oates used to be a staffer for Kennedy,"<[6.31152E11, 1.2196188E12, 1.0]>",http://en.wikipedia.org/wiki/University_of_Phoenix,1
Corporate,137,144,171,1.0,Dodd oversaw the bailout then got thousans in donations from AIG,"<[1.1991456E12, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/Chris_Dodd#Fannie_Mae.2FFreddie_Mac_controversies,1
Corporate,148,149,175,1.0,Tony Rodham works for GCFM,,http://web.archive.org/web/20110701134940/http://gulfcoastfunds.com/managementteam/TonyRodham.html,1
Service,67,72,58,1.0,Member of CFR,"<[2008.0, 2016.0, 1.0]>",http://en.wikipedia.org/wiki/Members_of_the_Council_on_Foreign_Relations,1
Corporate,51,53,19,1.0,Owner,"<[6.31152E11, 1.479168E12, 1.0]>",,1
Corporate,67,96,92,1.0,Clinton was a founder of Clinton Giustra Enterprise Partnership,"<[2008.0, 2016.0, 1.0]>",http://www.cgepartnership.com/,1
Service,67,69,39,1.0,Clinton defeated Bush in 1992,"<[6.94224E11, 1.479168E12, 1.0]>",,1
Donor,80,66,70,1.0,Donated over 500k to Obama,"<[2008.0, 2016.0, 1.0]>",https://www.opensecrets.org/pres08/contrib.php?cid=N00009638,1
Service,58,9,74,1.0,Biden was Senator while Castle was Representing DE,"<[2008.0, 2016.0, 1.0]>",,1
Personal,133,9,146,1.0,Johnson was part of the team that chose Biden as VP,"<[1.1991456E12, 1.479168E12, 1.0]>",http://www.bloomberg.com/apps/news?pid=newsarchive&sid=aOyXeU0jfK_4&refer=home,1
Corporate,67,89,91,1.0,Clinton helped Guistra get exclusive mining rights in Kazakhstan,"<[2008.0, 2016.0, 1.0]>",http://www.nytimes.com/2008/01/31/us/politics/31donor.html?_r=0,1
Corporate,65,57,32,1.0,Policy Adviser at DLA Piper since December 2009,"<[1.2596256E12, 1.479168E12, 1.0]>",,1
Shell Money,47,28,12,1.0,Shell PAC,"<[2008.0, 2016.0, 1.0]>",,1
Service,67,68,40,1.0,Bush succedded Clinton in 2000,"<[9.466848E11, 1.479168E12, 1.0]>",,1
Corporate,50,11,15,1.0,"Lockheed Martin is incorporated and is the largest contractor in Maryland, O'Malley's home state where he was previously governor","<[2008.0, 2016.0, 1.0]>",,1
Corporate,57,56,22,1.0,DLA Piper hired Armey,"<[2008.0, 2016.0, 1.0]>",,1
Personal,138,135,151,1.0,Mozilo and Jackson are friends,,http://en.wikipedia.org/wiki/Angelo_Mozilo#Friends_of_Angelo_.28FOA.29_VIP_program,1
Corporate,140,134,162,1.0,Raines got preferred loans with countrywide for being friends with Mozilo,,http://www.wsj.com/articles/SB121279970984353933,1
Personal,116,117,125,1.0,Pelosi and Sperling are close friends,"<[6.31152E11, 1.479168E12, 1.0]>",http://books.google.co.uk/books/about/Degrees_of_Inequality.html?id=sTBIKRk1LJ4C&redir_esc=y,1
Personal,138,68,152,1.0,Bush and Jackson are friends,,http://en.wikipedia.org/wiki/Angelo_Mozilo#Friends_of_Angelo_.28FOA.29_VIP_program,1
Personal,140,66,160,1.0,Raines was an alleged council to Obama,"<[1.201824E12, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/Franklin_Raines#Question_of_Raines_and_Obama_connection,1
Corporate,158,67,200,1.0,Clinton attended personal events at Osorio's residence prior to the 2008 election,,http://www.orlandosentinel.com/business/brinkmann-on-business/os-cnbc-tackles-claudio-osorio-jeb-bush-the-clintons-20150224-post.html,1
Corporate,56,55,21,1.0,Founder,"<[2008.0, 2016.0, 1.0]>",,1
Corporate,140,133,163,1.0,Raines and Jackson both gave advice to Obama and were in the countrywide scandal together,,Raines got preferred loans with countrywide for being friends with Mozilo,1
Shell Money,45,43,10,1.0,Shell PAC,"<[2008.0, 2016.0, 1.0]>",,1
Service,133,72,157,1.0,Johnson is allegedly in the CFR,"<[1.3569984E12, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/James_A._Johnson_(politics)#Other_memberships,1
Corporate,125,121,135,1.0,John Ashcroft founded Ashcroft Group,"<[1.1045376E12, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/The_Ashcroft_Group,1
Service,66,68,44,1.0,Obama succeeded Bush in 2008,"<[1.1991456E12, 1.479168E12, 1.0]>",,1
Personal,156,88,186,1.0,"Viard is Donor at Clinton Foundation ($20,000)",,http://www.washingtonpost.com/politics/role-of-hillary-clintons-brother-in-haiti-gold-mine-raises-eyebrows/2015/03/20/c8b6e3bc-cc05-11e4-a2a7-9517a3a70506_story.html; http://dailycaller.com/2015/03/20/haiti-gold-mine-owner-invited-hillarys-brother-to-sit-on-board-after-meeting-him-at-clinton-global-initiative-meeting/,1
Corporate,114,112,123,1.0,Jane Oates is the VP of Apollo Group,"<[1.3716828E12, 1.479168E12, 1.0]>",https://www.insidehighered.com/news/2013/06/20/apollo-hires-jane-oates-former-labor-department-official,1
Corporate,88,96,95,1.0,CGE Partnership is founded with Clinton Foundation,"<[2008.0, 2016.0, 1.0]>",http://www.cgepartnership.com/,1
Personal,148,67,181,1.0,Rodham negotiated pardon for bank fraud convicts with Clinton during his term as president. Clinton is his brother in law. ,,http://www.nytimes.com/2001/03/01/us/second-clinton-in-law-says-he-helped-to-obtain-pardon.html,1
Personal,4,68,54,1.0,George and Jeb Bush are Brothers,"<[6.31152E11, 1.479168E12, 1.0]>",,1
Corporate,97,96,96,1.0,Mark is head of CGE Partnership,"<[1.3280544E12, 1.479168E12, 1.0]>",http://www.cgepartnership.com/who-we-are/leadership/steering-committee-ceo/?show=67,1
Service,130,67,140,1.0,Quinn was council to Bill Clinton,"<[7.258464E11, 8.835264E11, 1.0]>",http://en.wikipedia.org/wiki/Jack_Quinn_(lawyer),1
Service,69,72,56,1.0,Member of CFR,"<[2008.0, 2016.0, 1.0]>",http://en.wikipedia.org/wiki/Members_of_the_Council_on_Foreign_Relations,1
Service,1,88,81,1.0,Board of Directors for Clinton Foundation,"<[9.783072E11, 1.479168E12, 1.0]>",https://www.clintonfoundation.org/about/board-directors,1
Personal,1,148,174,1.0,They are siblings,"<[6.31152E11, 1.479168E12, 1.0]>",,1
Shell Money,50,29,14,1.0,LMT donates to the PAC as a shell donor,"<[2008.0, 2016.0, 1.0]>",,1
Corporate,143,131,169,1.0,President and CEO from 2005–2008,"<[1.1045376E12, 1.2306816E12, 1.0]>",http://en.wikipedia.org/wiki/Fannie_Mae,1
Corporate,89,90,83,1.0,Frank worked for Merrill Lynch,"<[2008.0, 2016.0, 1.0]>",http://en.wikipedia.org/wiki/Frank_Giustra#Investment_industry,1
Corporate,124,146,173,1.0,"As Prime minister, Andreotti embezzled tens of millions with the vatican bank. Documented in the book: ""God's Bankers""",,http://www.npr.org/2015/01/30/382374060/from-laundering-to-profiteering-a-multitude-of-sins-at-the-vatican-bank,1
Corporate,158,160,192,1.0,Osorio was the CEO of InnoVida,"<[1.1676096E12, 1.2937536E12, 1.0]>",http://en.wikipedia.org/wiki/Claudio_Osorio,1
Personal,59,62,28,1.0,Previous Member,"<[2008.0, 2016.0, 1.0]>",,1
Donor,18,12,1,1.0,Webb's PAC,"<[2008.0, 2016.0, 1.0]>",,1
Corporate,121,127,137,1.0,Ashcroft is on the Board of Academi,"<[1.3042044E12, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/John_Ashcroft#Consultant_and_lobbyist,1
Service,151,68,179,1.0,Blanco servied during Katrina and was Gov. overseeing LA when Bush went in with FEMA,,http://en.wikipedia.org/wiki/Kathleen_Blanco#Hurricane_Katrina,1
Corporate,52,53,18,1.0,Owner,"<[6.31152E11, 1.479168E12, 1.0]>",,1
Service,114,66,124,1.0,Obama appointed Oates official at Dept. Of Labor,"<[1.245366E12, 1.3385052E12, 1.0]>",http://en.wikipedia.org/wiki/Employment_and_Training_Administration,1
Donor,83,5,75,1.0,RoF PAC was Romney's PAC in 2012 Election,"<[1.262304E12, 1.3529376E12, 1.0]>",https://www.opensecrets.org/orgs/summary.php?id=D000064429,1
Personal,1,67,35,1.0,Married,"<[6.31152E11, 1.479168E12, 1.0]>",,1
Corporate,160,162,196,1.0,InnoVida paid JBA for consulting,"<[1.1968128E12, 1.2845916E12, 1.0]>",http://www.nationalreview.com/article/412526/jeb-bushs-big-innovida-headache-jim-geraghty,1
Corporate,122,120,131,1.0,Andreotti is CEO of BMS,"<[1.2726684E12, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/Lamberto_Andreotti,1
Donor,24,6,6,1.0,Huck Pack is Huckabee's PAC,"<[2008.0, 2016.0, 1.0]>",,1
Service,157,67,190,1.0,"Clinton was part of UN envoy to Haiti and has a Haiti fund, Bellerive was PM, both are connected through Tony Rodham as well",,http://www.washingtonpost.com/politics/role-of-hillary-clintons-brother-in-haiti-gold-mine-raises-eyebrows/2015/03/20/c8b6e3bc-cc05-11e4-a2a7-9517a3a70506_story.html; http://news.bbc.co.uk/1/hi/8056762.stm,1
Corporate,89,92,85,1.0,"From 2001 to 2007, Giustra was Chair of Endeavour Financial","<[9.783072E11, 1.1676096E12, 1.0]>",http://en.wikipedia.org/wiki/Frank_Giustra#Investment_industry,1
Service,68,67,41,1.0,Bush succedded Clinton in 2000,"<[9.466848E11, 1.479168E12, 1.0]>",,1
Service,9,58,73,1.0,Biden was Senator while Castle was Representing DE,"<[7.260192E11, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/Michael_Castle,1
Corporate,3,120,129,1.0,Christie didn't prosecute BMS but instead got them to donate to his alma mater,"<[1.1991456E12, 1.479168E12, 1.0]>",http://blog.nj.com/ledgerarchives/2008/11/christie_quits_setting_gop_whe_1.html,1
Corporate,58,57,24,1.0,Michael Caster has been a partner of DLA Piper since 2011,"<[1.29384E12, 1.479168E12, 1.0]>",,1
Personal,95,88,89,1.0,Eychaner has given over 25 million to Clinton Foundation,"<[2008.0, 2016.0, 1.0]>",https://www.clintonfoundation.org/contributors?category=Greater+than+%2425%2C000%2C000,1
Personal,133,66,145,1.0,"Johnson consulted with, donated, and supported Obama","<[1.0729152E12, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/James_A._Johnson_(politics)#Association_with_Barack_Obama,1
Corporate,158,66,202,1.0,"in 2008, prior to his election win, Obama attended a private investors meeting with Osorio at his house.",,http://www.miamiherald.com/news/local/community/miami-dade/article1955164.html,1
Corporate,3,107,111,1.0,Christie was the registered lobbyist for them until 2001,"<[9.151488E11, 9.783072E11, 1.0]>",http://en.wikipedia.org/wiki/Chris_Christie#Lobbyist,1
Corporate,134,137,149,1.0,Dodd got good loans from countrywide through cronyism,,http://www.wsj.com/articles/SB121279970984353933,1
Corporate,113,107,120,1.0,Uni. Ph. Uses DH&P as their lobbying arm,"<[9.151488E11, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/Chris_Christie#Lobbyist,1
Corporate,4,160,194,1.0,Jeb Bush was on the board of InnoVida,,http://www.nationalreview.com/article/412526/jeb-bushs-big-innovida-headache-jim-geraghty,1
Personal,70,72,50,1.0,"Cheney was head of CFR form 1987-89, 1993-95","<[7.258464E11, 7.889184E11, 1.0]>",http://www.cfr.org/about/history/cfr/appendix.html,1
Personal,68,4,53,1.0,George and Jeb Bush are Brothers,"<[6.31152E11, 1.479168E12, 1.0]>",,1
Corporate,137,131,170,1.0,Dodd tried to protect FM during bailout from being bailed out,"<[1.1991456E12, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/Chris_Dodd#Fannie_Mae.2FFreddie_Mac_controversies,1
Corporate,1,22,8,1.0,"Hillary served on board of directors for Wal Mart. Wal Mart is also incorporated in Arkansas, where Bill Clinton was formerly Governor","<[6.31152E11, 7.2576E11, 1.0]>",,1
Corporate,108,3,113,1.0,Christie and Palatucci were fundraisers together and lobbyists,"<[9.151488E11, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/Chris_Christie#Lobbyist,1
Corporate,141,142,165,1.0,Mudd founded FIG,"<[1.325376E12, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/Daniel_Mudd,1
Personal,3,105,108,1.0,Married,"<[6.31152E11, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/Chris_Christie#Early_life.2C_education.2C_and_family,1
Corporate,128,129,138,1.0,Prince founded RR,"<[1.262304E12, 1.479168E12, 1.0]>",http://www.nytimes.com/2011/05/16/world/middleeast/16prince.html?_r=0,1
Personal,103,102,103,1.0,Gates was founder of BMGates Foundation,"<[9.466848E11, 1.479168E12, 1.0]>",,1
Service,143,66,168,1.0,Allison oversaw the TARP bailout during the Obama Admin.,"<[1.230768E12, 1.2937536E12, 1.0]>",http://en.wikipedia.org/wiki/Herbert_M._Allison,1
Personal,135,137,150,1.0,Dodd and Mozilo are friends,,http://www.wsj.com/articles/SB121279970984353933,1
Personal,133,62,156,1.0,Johnson is on the steering committee for Bilderberg,"<[1.3569984E12, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/James_A._Johnson_(politics)#Other_memberships,1
Service,68,66,43,1.0,Obama succeeded Bush in 2008,"<[1.1991456E12, 1.479168E12, 1.0]>",,1
Service,100,99,99,1.0,Soros is a trustee of ICG,"<[2008.0, 2016.0, 1.0]>",http://en.wikipedia.org/wiki/International_Crisis_Group,1
Corporate,133,21,155,1.0,Johnson was on the board of GS,"<[9.92214E11, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/James_A._Johnson_(politics)#Other_memberships,1
Corporate,141,131,164,1.0,Mudd led Fannie Mae starting in 2000,,http://en.wikipedia.org/wiki/Daniel_Mudd#Fannie_Mae,1
Personal,164,168,205,1.0,Bernie and Larry Sanders are brothers. Larry is a respected Green Party member in Oxford (UK),,http://en.wikipedia.org/wiki/Bernie_Sanders#Personal_life,1
Corporate,85,87,79,1.0,"Gust served as a Director of Jack in the Box Inc. from January 1, 2003 to February 10, 2010","<[2008.0, 2016.0, 1.0]>",http://www.bloomberg.com/research/stocks/people/person.asp?personId=274293&ticker=JACK&previousCapId=316829&previousTitle=Jack%2520in%2520the%2520Box%2520Inc.,1
Donor,78,66,68,1.0,Donated over 755k to Obama,"<[2008.0, 2016.0, 1.0]>",https://www.opensecrets.org/pres08/contrib.php?cid=N00009638,1
Personal,85,84,77,1.0,Anne Gust and Jerry Brown are Married,"<[2008.0, 2016.0, 1.0]>",http://en.wikipedia.org/wiki/Anne_Gust#Personal_life,1
Corporate,135,134,147,1.0,Mozilo was head of Countrywide,"<[9.466848E11, 1.2148668E12, 1.0]>",http://en.wikipedia.org/wiki/Bank_of_America_Home_Loans#Countrywide_Financial.27s_former_management,1
Corporate,110,109,117,1.0,Alexander was Pres. and CEO of FirstEnergy,"<[1.0729152E12, 1.4200704E12, 1.0]>",http://en.wikipedia.org/wiki/FirstEnergy#Executives,1
Corporate,109,3,114,1.0,"FirstEnergy owns GPU, the utilities company servicing in NJ and operating 3 mile Island","<[9.783072E11, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/FirstEnergy#GPU,1
Service,59,99,100,1.0,Mitchell is on Trustees of ICG,"<[2008.0, 2016.0, 1.0]>",http://en.wikipedia.org/wiki/International_Crisis_Group,1
Corporate,158,4,197,1.0,"Jeb Bush ""consulted"" and invested with Osorio","<[1.1968128E12, 1.2845916E12, 1.0]>",http://d35brb9zkkbdsd.cloudfront.net/wp-content/uploads/2014/11/032113-Osorio-compromise-with-Jeb-Bush-Associates.pdf,1
Service,70,68,45,1.0,Cheney was Vice President for G.W. Bush,"<[9.799488E11, 1.2324096E12, 1.0]>",,1
Donor,76,66,66,1.0,Donated over 847k to Obama,"<[2008.0, 2016.0, 1.0]>",https://www.opensecrets.org/pres08/contrib.php?cid=N00009638,1
Personal,122,124,133,1.0,Lamberto is Guilio's son,"<[6.31152E11, 1.3677948E12, 1.0]>",http://en.wikipedia.org/wiki/Giulio_Andreotti,1
Service,67,88,80,1.0,Founder of Clinton Foundation,"<[9.783072E11, 1.479168E12, 1.0]>",https://www.clintonfoundation.org/about/board-directors,1
Donor,20,8,5,1.0,ALPAC is Carson's PAC,"<[2008.0, 2016.0, 1.0]>",,1
Service,118,68,127,1.0,Spellings was Bush admin domestic policy advisor in 2001 then the Secretary of Education until 2009,"<[9.783072E11, 1.230768E12, 1.0]>",http://www.reuters.com/article/2012/06/11/idUS112254+11-Jun-2012+BW20120611,1
Personal,164,166,203,1.0,Sanders and Driscoll are married,,http://en.wikipedia.org/wiki/Bernie_Sanders#Personal_life,1
