label,source,target,id,Weight,Nature of Relationship,Weight_dynamic,Citation,size
Corporate,155,156,185,1.0,Viard is CEO and President of VCS,,http://www.washingtonpost.com/politics/role-of-hillary-clintons-brother-in-haiti-gold-mine-raises-eyebrows/2015/03/20/c8b6e3bc-cc05-11e4-a2a7-9517a3a70506_story.html,1
Corporate,156,148,187,1.0,Viard and Rodham met at Clinton Foundation and Rodham was then given the position at VCS mining,,http://www.washingtonpost.com/politics/role-of-hillary-clintons-brother-in-haiti-gold-mine-raises-eyebrows/2015/03/20/c8b6e3bc-cc05-11e4-a2a7-9517a3a70506_story.html,1
Service,69,70,49,1.0,"Cheney was selected to be the Secretary of Defense during the Presidency of George H. W. Bush, holding the position for the majority of Bush's term from 1989 to 1993","<[6.31152E11, 7.27488E11, 1.0]>",,1
Corporate,89,96,93,1.0,Giustra helped found the CGE Partnership,"<[2008.0, 2016.0, 1.0]>",http://www.cgepartnership.com/,1
Service,70,69,48,1.0,"Cheney was selected to be the Secretary of Defense during the Presidency of George H. W. Bush, holding the position for the majority of Bush's term from 1989 to 1993","<[6.31152E11, 7.27488E11, 1.0]>",,1
Corporate,59,57,25,1.0,Mitchell was DLA Piper's chairman between 2003 and 2009,"<[1.0413792E12, 1.2622176E12, 1.0]>",,1
Service,9,72,55,1.0,Memeber of CFR,"<[2008.0, 2016.0, 1.0]>",http://en.wikipedia.org/wiki/Members_of_the_Council_on_Foreign_Relations,1
Personal,105,3,109,1.0,Married,"<[6.31152E11, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/Chris_Christie#Early_life.2C_education.2C_and_family,1
Corporate,70,71,47,1.0,Cheney was the Chairman and CEO of Halliburton Company from 1995 to 2000,"<[7.889184E11, 9.466848E11, 1.0]>",,1
Service,89,99,98,1.0,Giustra helped found the ICG,"<[2008.0, 2016.0, 1.0]>",http://en.wikipedia.org/wiki/International_Crisis_Group,1
Personal,59,61,27,1.0,"Chancellor of Queen's University in Belfast, Northern Ireland, from 1999 to 2009","<[2008.0, 2016.0, 1.0]>",,1
Corporate,22,1,7,1.0,"Hillary served on board of directors for Wal Mart. Wal Mart is also incorporated in Arkansas, where Bill Clinton was formerly Governor","<[6.31152E11, 7.2576E11, 1.0]>",,1
Corporate,89,93,86,1.0,"Giustra is now Chief Executive Officer of Fiore Financial Corporation, an exclusive advisory services provider to Endeavour Mining Corporation","<[2008.0, 2016.0, 1.0]>",http://en.wikipedia.org/wiki/Frank_Giustra#Investment_industry,1
Donor,74,1,63,1.0,"Contributed over $4,500.00 to Clinton in 2007","<[2008.0, 2016.0, 1.0]>",http://en.wikipedia.org/wiki/Lloyd_Blankfein#Politics,1
Corporate,149,151,177,1.0,Blanco is on the board of CGFM,,http://web.archive.org/web/20100502153700/http://www.gulfcoastfunds.com/managementteam/KathleenBlanco.html,1
Donor,16,1,3,1.0,Hillary's PAC,"<[2008.0, 2016.0, 1.0]>",,1
Corporate,107,108,112,1.0,Palatucci was a founding partner,"<[6.31152E11, 1.479168E12, 1.0]>",,1
Corporate,59,60,26,1.0,Mitchell served as chairman of The Walt Disney Company from March 2004 until January 2007,"<[1.0780992E12, 1.1676096E12, 1.0]>",,1
Service,1,72,57,1.0,Member of CFR,"<[2008.0, 2016.0, 1.0]>",http://en.wikipedia.org/wiki/Members_of_the_Council_on_Foreign_Relations,1
Service,3,121,130,1.0,"Christie used to work for Ashcroft, then set him up to manage a contract worth a possible 50 million dollars","<[1.1991456E12, 1.479168E12, 1.0]>",http://blog.nj.com/ledgerarchives/2008/11/christie_quits_setting_gop_whe_1.html,1
Personal,63,64,29,1.0,Miriam González Durántez and Nick Clegg are married,"<[9.730368E11, 1.479168E12, 1.0]>",,1
Service,151,152,178,1.0,Blanco didn't run after Katrina and was secceeded by Jindal,,http://en.wikipedia.org/wiki/Kathleen_Blanco#Hurricane_Katrina,1
Service,102,88,102,1.0,BMGates foundation donates over 25 million to Clinton Foundation,"<[2008.0, 2016.0, 1.0]>",https://www.clintonfoundation.org/contributors?category=Greater+than+%2425%2C000%2C000,1
Corporate,93,94,88,1.0,Fiore Financial Corporation is the exclusive advisory services provider to Endeavour Mining Corporation,"<[2008.0, 2016.0, 1.0]>",http://www.endeavourmining.com/s/Home.asp,1
Service,68,70,46,1.0,Cheney was Vice President for G.W. Bush,"<[9.799488E11, 1.2324096E12, 1.0]>",,1
Corporate,130,131,143,1.0,Quinn was on the board of Fannie Mae,"<[8.520768E11, 9.782208E11, 1.0]>",https://www.academi.com/pages/about-us/board-of-directors/jack-quinn,1
Personal,140,135,161,1.0,Raines got preferred loans with countrywide for being friends with Mozilo,,http://www.wsj.com/articles/SB121279970984353933,1
Corporate,63,57,31,1.0,was a partner at DLA Piper from 2006 to 2011.,"<[1.1360736E12, 1.3252896E12, 1.0]>",,1
Corporate,89,91,84,1.0,Frank founded Yorkton Securities,"<[2008.0, 2016.0, 1.0]>",http://en.wikipedia.org/wiki/Frank_Giustra#Investment_industry,1
Corporate,5,81,72,1.0,Served as CEO of Bain & Co.,"<[2008.0, 2016.0, 1.0]>",http://en.wikipedia.org/wiki/Mitt_Romney,1
Corporate,158,1,199,1.0,Clinton attended personal events at Osorio's residence prior to the 2008 election,,http://www.orlandosentinel.com/business/brinkmann-on-business/os-cnbc-tackles-claudio-osorio-jeb-bush-the-clintons-20150224-post.html,1
Corporate,122,123,132,1.0,Andreotti is on the board of Dupont,"<[1.325376E12, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/Lamberto_Andreotti,1
Corporate,163,4,198,1.0,"Bush recieved 75k for ""real-estate"" consulting form Recarey in 1985, Recarey got caught with fraud and remains a fugitive",,http://www.tampabay.com/news/politics/stateroundup/jeb-bushs-tie-to-fugitive-miguel-recarey-goes-against-business-savvy-image/2221816,1
Corporate,123,9,134,1.0,Biden was senator of the state where Dupont is headquartered,"<[6.31152E11, 1.479168E12, 1.0]>",,1
Corporate,3,109,115,1.0,Christie lobbied on behalf of FirstEnergy subsidaries,"<[9.151488E11, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/Chris_Christie#Lobbyist,1
Service,69,67,37,1.0,Clinton defeated Bush in 1992,"<[6.94224E11, 1.479168E12, 1.0]>",,1
Personal,66,1,33,1.0,Made her his Secretary of State and ran against her in Primaries,"<[1.232496E12, 1.3596768E12, 1.0]>",,1
Corporate,105,106,110,1.0,Worked at Cantor Fitzgerald until 2001,"<[6.31152E11, 9.783072E11, 1.0]>",http://en.wikipedia.org/wiki/Chris_Christie#Early_life.2C_education.2C_and_family,1
Personal,74,81,71,1.0,"His son, Alexander Blankfein, works for Bain & Co.","<[2008.0, 2016.0, 1.0]>",http://www.nytimes.com/2013/03/17/fashion/weddings/cristina-ros-alexander-blankfein-weddings.html?_r=0,1
Corporate,4,162,195,1.0,Jeb Bush founded Jeb Bush and Associates,,,1
Corporate,52,54,20,1.0,David Koch is Chairman of Americans for Prosperity,"<[2008.0, 2016.0, 1.0]>",,1
Personal,51,52,16,1.0,Brothers,"<[6.31152E11, 1.479168E12, 1.0]>",,1
Corporate,74,21,62,1.0,Served as CEO of GS since 2006,"<[1.1360736E12, 1.479168E12, 1.0]>",,1
Corporate,130,127,141,1.0,Quinn co-chairs the Governance and Compliance Committee of Academi with former Attorney General and Senator John Ashcroft.,"<[1.2365568E12, 1.479168E12, 1.0]>",https://www.academi.com/pages/about-us/board-of-directors/jack-quinn,1
Personal,84,85,76,1.0,Anne Gust and Jerry Brown are Married,"<[2008.0, 2016.0, 1.0]>",http://en.wikipedia.org/wiki/Anne_Gust#Personal_life,1
Corporate,3,111,118,1.0,Christie lobbied on behalf of Sec. Industry while at DH&P,"<[9.151488E11, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/Chris_Christie#Lobbyist,1
Personal,52,51,17,1.0,Brothers,"<[6.31152E11, 1.479168E12, 1.0]>",,1
Personal,154,1,182,1.0,Hugh is Hillary's brother,,,1
Corporate,134,136,148,1.0,Countrywide was bought by BAC during the financial collapse and TARP legislation,"<[1.230768E12, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/Bank_of_America_Home_Loans#Countrywide_Financial.27s_former_management,1
Corporate,5,104,105,1.0,Romney founded Bain Capital Steped down in 1994,"<[6.31152E11, 7.83648E11, 1.0]>",http://en.wikipedia.org/wiki/Mitt_Romney,1
Service,1,66,34,1.0,She ran against him in 2008 and served as his Sec. State,"<[1.1991456E12, 1.262304E12, 1.0]>",,1
Corporate,157,155,189,1.0,Bellerive is part of VCS Mining-joined same time as Rodham,,http://www.washingtonpost.com/politics/role-of-hillary-clintons-brother-in-haiti-gold-mine-raises-eyebrows/2015/03/20/c8b6e3bc-cc05-11e4-a2a7-9517a3a70506_story.html,1
Corporate,3,113,121,1.0,Christie Lobbied for them in 1999-2000,"<[9.151488E11, 9.795168E11, 1.0]>",http://en.wikipedia.org/wiki/Chris_Christie#Lobbyist,1
Corporate,158,161,193,1.0,Craig Toll was the CFO for InnoVida while Osorio was CEO,"<[1.1676096E12, 1.2937536E12, 1.0]>",http://en.wikipedia.org/wiki/Claudio_Osorio,1
Corporate,158,159,191,1.0,Osorio was the CEO of CHS,"<[6.31152E11, 9.782208E11, 1.0]>",http://en.wikipedia.org/wiki/Claudio_Osorio,1
Corporate,113,112,119,1.0,Uni.Ph. is a subsidary of Apollo,"<[7.573824E11, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/University_of_Phoenix,1
Service,73,72,59,1.0,Member of CFR,"<[2008.0, 2016.0, 1.0]>",http://en.wikipedia.org/wiki/Members_of_the_Council_on_Foreign_Relations,1
Personal,139,117,153,1.0,Nancy is Paul's Mother,"<[6.31152E11, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/Angelo_Mozilo#Friends_of_Angelo_.28FOA.29_VIP_program,1
Shell Money,49,34,13,1.0,Shell PAC,"<[2008.0, 2016.0, 1.0]>",,1
Corporate,128,127,139,1.0,Prince founded Academi/Xe/Blackwater,"<[1.2365568E12, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/Erik_Prince,1
Personal,3,68,107,1.0,Christie campaigned for Bush and was his campaign lawyer in NJ,"<[9.151488E11, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/Chris_Christie,1
Corporate,107,109,116,1.0,DH&P was FirstEnergy's lobbying firm,"<[9.151488E11, 1.479168E12, 1.0]>",,1
Corporate,148,155,184,1.0,Rodham (on the board) may have helped negotiate a Hatian gold mining contract for the company using the Clinton Foundation as its social intermediary),,http://finance.yahoo.com/news/vcs-mining-responds-recent-media-221600832.html,1
Corporate,56,57,23,1.0,Dick Armey went to work as a Lobbyist for DLA Piper after leaving congress,"<[2008.0, 2016.0, 1.0]>",,1
Personal,154,148,183,1.0,"Hugh and Tony are brothers. Hugh teams up with younger brother Tony in an enterprise to grow and export hazelnuts from the former Soviet Republic of Georgia. The $118 million venture comes to a screeching halt when Bill and Hillary discover that the brothers' business partner also happens to be the chief political rival of Georgian president Eduard Shevardnadze, a key U.S. ally. Months later, Hugh and Tony were back in the headlines — the brothers reportedly thought it might be OK if they stopped actually growing the nuts and just kept exporting them.",,"http://content.time.com/time/nation/article/0,8599,100329,00.html",1
Personal,148,88,188,1.0,Rodham uses CF as political leverage for positions,,http://www.washingtonpost.com/politics/role-of-hillary-clintons-brother-in-haiti-gold-mine-raises-eyebrows/2015/03/20/c8b6e3bc-cc05-11e4-a2a7-9517a3a70506_story.html,1
Donor,75,66,65,1.0,"Donated over $850,000 to Obama","<[2008.0, 2016.0, 1.0]>",https://www.opensecrets.org/pres08/contrib.php?cid=N00009638,1
Personal,67,1,36,1.0,Married,"<[6.31152E11, 1.479168E12, 1.0]>",,1
Corporate,89,94,87,1.0,Endeavour Mining corp. takes exclusive advise from Giustra's Fiore Financial,"<[2008.0, 2016.0, 1.0]>",http://www.endeavourmining.com/s/Home.asp,1
Corporate,140,131,159,1.0,Raines was in and out of Fannie May from 1991-2004,"<[6.62688E11, 1.0729152E12, 1.0]>",http://en.wikipedia.org/wiki/Franklin_Raines,1
Corporate,85,86,78,1.0,"Anne Gust was an executive for The Gap, Inc. from 1991-2005","<[2008.0, 2016.0, 1.0]>",http://www.bloomberg.com/research/stocks/people/person.asp?personId=274293&ticker=JACK&previousCapId=316829&previousTitle=Jack%2520in%2520the%2520Box%2520Inc.,1
Corporate,97,98,97,1.0,Mark was previous head of TNT Express (COO and CEO),"<[6.31152E11, 1.3280544E12, 1.0]>",https://www.linkedin.com/pub/mark-gunton/16/957/750,1
Donor,21,66,64,1.0,Donated over 1 million to the Obama campaign,"<[2008.0, 2016.0, 1.0]>",https://www.opensecrets.org/pres08/contrib.php?cid=N00009638,1
Shell Money,44,31,9,1.0,Shell PAC,"<[2008.0, 2016.0, 1.0]>",,1
Corporate,118,112,126,1.0,Spellings is on the Board of Directors,"<[9.92214E11, 1.479168E12, 1.0]>",http://www.reuters.com/article/2012/06/11/idUS112254+11-Jun-2012+BW20120611,1
Personal,89,67,90,1.0,Guistra donated 31 million to Clinton Foundation,"<[2008.0, 2016.0, 1.0]>",http://www.nytimes.com/2008/01/31/us/politics/31donor.html?_r=0,1
Corporate,73,21,61,1.0,Chairman and Chief Executive Officer of Goldman Sachs,"<[9.151488E11, 1.1523996E12, 1.0]>",http://en.wikipedia.org/wiki/Henry_Paulson#Goldman_Sachs,1
Corporate,158,88,201,1.0,Osorio donated to the Clinton Foundation in return for deals with Haitian post-earthquake development,,http://www.bizjournals.com/southflorida/blog/2013/09/bill-hillary-chelsea-clinton-osorio.html,1
Corporate,89,88,82,1.0,"Donated over 25,000,000 to the Clinton Foundation","<[2008.0, 2016.0, 1.0]>",https://www.clintonfoundation.org/contributors?category=Greater+than+%2425%2C000%2C000,1
Donor,79,66,69,1.0,Donated over 500k to Obama,"<[2008.0, 2016.0, 1.0]>",https://www.opensecrets.org/pres08/contrib.php?cid=N00009638,1
Personal,4,69,51,1.0,Jeb is the son of G.H.W. Bush,"<[6.31152E11, 1.479168E12, 1.0]>",,1
Corporate,149,153,180,1.0,Owen Picket serves on board of CGFM,,http://web.archive.org/web/20101011173754/http://www.gulfcoastfunds.com/managementteam/OwenPickett.html,1
Personal,3,119,128,1.0,Christie went to Seaton Hall University as an Undergrad,"<[6.31152E11, 1.479168E12, 1.0]>",,1
Corporate,149,150,176,1.0,CGFM uses an offshore shell to invest in GreenTech Automotive,,http://web.archive.org/web/20110112001013/http://www.gulfcoastfunds.com/investmentfunds/automotivefund/,1
Personal,69,4,52,1.0,Jeb is the son of G.H.W. Bush,"<[6.31152E11, 1.479168E12, 1.0]>",,1
Corporate,166,167,204,1.0,Driscoll is the president of Burlington College,,http://en.wikipedia.org/wiki/Bernie_Sanders#Personal_life,1
Service,73,68,60,1.0,Served as Treasury Secretary under G.W. Bush,"<[1.152486E12, 1.2324096E12, 1.0]>",http://en.wikipedia.org/wiki/Henry_Paulson,1
Personal,64,63,30,1.0,Miriam González Durántez and Nick Clegg are married,"<[9.730368E11, 1.479168E12, 1.0]>",,1
Shell Money,46,38,11,1.0,Shell PAC,"<[2008.0, 2016.0, 1.0]>",,1
Corporate,143,90,166,1.0,Allison worked for ML for 28 years,"<[6.31152E11, 1.2306816E12, 1.0]>",http://en.wikipedia.org/wiki/Herbert_M._Allison,1
Corporate,125,126,136,1.0,Ashcroft Group lobbies for Oracle,"<[1.1045376E12, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/John_Ashcroft#Consultant_and_lobbyist,1
Service,140,67,158,1.0,Raines served in the Clinton Administration,"<[8.425692E11, 8.957052E11, 1.0]>",http://en.wikipedia.org/wiki/Franklin_Raines,1
Donor,19,4,4,1.0,It is Bush's PAC,"<[2008.0, 2016.0, 1.0]>",,1
Corporate,143,132,167,1.0,Allison worked at NY Fed,,http://en.wikipedia.org/wiki/Herbert_M._Allison,1
Corporate,133,131,144,1.0,Johnson ran FM from 1991–1998,"<[6.62688E11, 9.150624E11, 1.0]>",http://en.wikipedia.org/wiki/Fannie_Mae,1
Donor,77,66,67,1.0,Donated over 817k to Obama,"<[2008.0, 2016.0, 1.0]>",https://www.opensecrets.org/pres08/contrib.php?cid=N00009638,1
Corporate,103,75,104,1.0,Bill Gates founded Microsoft Corporation,"<[6.31152E11, 1.479168E12, 1.0]>",,1
Service,68,3,106,1.0,Bush appointed Christie Attny General of NJ,"<[1.0112256E12, 1.2280896E12, 1.0]>",http://en.wikipedia.org/wiki/Chris_Christie,1
Donor,17,11,2,1.0,O'Malley's PAC,"<[2008.0, 2016.0, 1.0]>",,1
Personal,101,89,101,1.0,Married to Frank Giustra,"<[2008.0, 2016.0, 1.0]>",http://en.wikipedia.org/wiki/Alison_Lawton,1
Corporate,137,145,172,1.0,"After Dodd left Senate, he went to work lobbying for MPAA","<[1.2989376E12, 1.479168E12, 1.0]>",http://en.wikipedia.org/wiki/Motion_Picture_Association_of_America,1
